locationId,name,latitude,longitude,fullAddress,postalCode,isLocalChef,isPremium,rating,reviewCount,telephone,url,Avg_sentiment,Sentiment_label,combined_cuisines
11979219,No-Named Restaurant,7.288028,80.64271,"37 Saranankara Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.4,95,+94 77 824 3164,/Restaurant_Review-g304138-d11979219-Reviews-No_Named_Restaurant-Kandy_Kandy_District_Central_Province.html,0.48996526315789474,Positive,"Asian, Sri Lankan"
17209612,Global Kitchen,7.296352,80.63666,"No. 02 Kumara Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,4.3,87,+94 81 2 235060,/Restaurant_Review-g304138-d17209612-Reviews-Global_Kitchen-Kandy_Kandy_District_Central_Province.html,0.7421218390804597,Positive,"Indian, Asian, Sri Lankan"
4133691,Honeypot Restaurant & Guest House,7.276424,80.6063,"33 Deveni Rajasinghe Mawatha (War Cemetery Road), Kandy 20000 Sri Lanka",20000.0,0,0,3.9,364,+94 81 2 384082,/Restaurant_Review-g304138-d4133691-Reviews-Honeypot_Restaurant_Guest_House-Kandy_Kandy_District_Central_Province.html,0.515430701754386,Positive,"Asian, Sri Lankan"
27509699,Elysian,7.303858,80.65298,"8/6, Riverside gardens, Sirimalwatte, Lewella, Kandy 20000 Sri Lanka",20000.0,0,0,4.9,38,+94 77 741 0666,/Restaurant_Review-g304138-d27509699-Reviews-Elysian-Kandy_Kandy_District_Central_Province.html,0.89685,Positive,"American, Barbecue, European"
10056823,Bommu Rooftop Bar & Lounge,7.288341,80.643005,"No 31 Saranankara Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.3,63,+94 81 2 030700,/Restaurant_Review-g304138-d10056823-Reviews-Bommu_Rooftop_Bar_Lounge-Kandy_Kandy_District_Central_Province.html,0.7810682539682541,Positive,"Bar, Pub, Sri Lankan"
12535815,Tavern 29 Rooftop Bar,7.274582,80.606964,"11, Deweni Rajasinghe Mawatha Getambe, Kandy 20000 Sri Lanka",20000.0,0,0,4.4,75,+94 77 792 2373,/Restaurant_Review-g304138-d12535815-Reviews-Tavern_29_Rooftop_Bar-Kandy_Kandy_District_Central_Province.html,0.8029373333333334,Positive,"Bar, Barbecue, Asian, Korean, Pub"
3971317,Oak Ray Regency Restaurant,7.274115,80.6076,"9 Devani Rajasinghe Mawatha Oak Ray Regency Hotel, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,225,+94 81 2 389141,/Restaurant_Review-g304138-d3971317-Reviews-Oak_Ray_Regency_Restaurant-Kandy_Kandy_District_Central_Province.html,0.3286281818181818,Positive,"Asian, Sri Lankan"
32860289,Sukinoya Family Restaurant,7.291253,80.647705,"51A Anagarika Dharmapala Mawatha Kandy, Kandy 20000 Sri Lanka",20000.0,0,1,5.0,4,+94 70 460 0220,/Restaurant_Review-g304138-d32860289-Reviews-Sukinoya_Family_Restaurant-Kandy_Kandy_District_Central_Province.html,0.9207000000000001,Positive,Japanese
7650567,Cafe Aroma Inn,7.294321,80.637146,"98, Colombo St, Kandy 20000 Sri Lanka",20000.0,0,0,3.9,320,+94 77 222 3577,/Restaurant_Review-g304138-d7650567-Reviews-Cafe_Aroma_Inn-Kandy_Kandy_District_Central_Province.html,0.49979190938511325,Positive,"Cafe, European, Sri Lankan"
27790426,Mymomo,7.290236,80.62586,"No.381 ,Peradeniya road, Kandy, Sri Lanka Kandy, Kandy 20400 Sri Lanka",20400.0,0,0,4.9,11,+94 76 762 0492,/Restaurant_Review-g304138-d27790426-Reviews-Mymomo-Kandy_Kandy_District_Central_Province.html,0.8431909090909091,Positive,"Chinese, Cafe, Asian, Korean, Sri Lankan"
17416284,Lake Front cafe,7.291803,80.63747,"2 D sangaraja Mawatha kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.9,23,+94 77 317 3130,/Restaurant_Review-g304138-d17416284-Reviews-Lake_Front_cafe-Kandy_Kandy_District_Central_Province.html,0.651508695652174,Positive,"Seafood, Asian, Healthy, Street Food, Soups, Sri Lankan"
23295685,Los Amigos Locos,7.3152,80.63094,"70 Peradeniya - Halloluwa - Katugastota Road, Kandy 20800 Sri Lanka",20800.0,0,0,4.9,29,+94 70 277 3767,/Restaurant_Review-g304138-d23295685-Reviews-Los_Amigos_Locos-Kandy_Kandy_District_Central_Province.html,0.783451724137931,Positive,Mexican
4427098,Royal Mall,7.27858,80.61809,"William Gopallawa Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,3.8,93,7388300,/Restaurant_Review-g304138-d4427098-Reviews-Royal_Mall-Kandy_Kandy_District_Central_Province.html,0.5749133333333333,Positive,"International, Asian, Sri Lankan"
25357064,Tamarind Restaurant The Grand Kandyan,7.303187,80.63712,"Lady Gordon Road, Kandy Sri Lanka",,0,0,4.3,3,,/Restaurant_Review-g304138-d25357064-Reviews-Tamarind_Restaurant_The_Grand_Kandyan-Kandy_Kandy_District_Central_Province.html,0.7675000000000001,Positive,"Barbecue, Asian, Vietnamese, Sri Lankan"
3438350,Kandyan Arts Restaurant,7.276945,80.615524,"839 Peradeniya Road Kandyan Arts Residency, Kandy 20000 Sri Lanka",20000.0,0,0,3.7,238,+94 81 2 229825,/Restaurant_Review-g304138-d3438350-Reviews-Kandyan_Arts_Restaurant-Kandy_Kandy_District_Central_Province.html,0.503520796460177,Positive,"International, Asian, Indonesian"
26244135,Lion Brand Coffee & Bakery,7.284498,80.64951,"43, Ampitiya road, Kandy Sri Lanka",,0,0,4.9,38,+94 77 429 4443,/Restaurant_Review-g304138-d26244135-Reviews-Lion_Brand_Coffee_Bakery-Kandy_Kandy_District_Central_Province.html,0.7222157894736841,Positive,"Italian, Mexican, American, Cafe, Asian, Thai, Sri Lankan"
27721224,Roobinzz Cafe And Restaurant,7.293862,80.649796,"164/a Anagarika Dharmapala Lane, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 71 542 6918,/Restaurant_Review-g304138-d27721224-Reviews-Roobinzz_Cafe_And_Restaurant-Kandy_Kandy_District_Central_Province.html,0.9233250000000001,Positive,"Italian, Chinese, Asian, Mongolian, Sri Lankan"
3702637,Sri Ganeshananda Brahmins Vegetarian Hotel,7.27859,80.61716,"42 Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,24,+94 81 4 950667,/Restaurant_Review-g304138-d3702637-Reviews-Sri_Ganeshananda_Brahmins_Vegetarian_Hotel-Kandy_Kandy_District_Central_Province.html,0.4801869565217391,Positive,"Indian, Asian, Sri Lankan"
26529859,Lobster Arena,7.293427,80.64848,"129/8b Anagarika Dharmapala Mawatha , Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,3,+94 77 588 2041,/Restaurant_Review-g304138-d26529859-Reviews-Lobster_Arena-Kandy_Kandy_District_Central_Province.html,0.8752,Positive,"Italian, Chinese, Cafe, Seafood, Healthy"
26245060,The Golden Curry Restaurant,7.29566,80.63665,"No.111/1/1, Kotugodella Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.8,17,+94 81 4 200300,/Restaurant_Review-g304138-d26245060-Reviews-The_Golden_Curry_Restaurant-Kandy_Kandy_District_Central_Province.html,0.3100352941176471,Positive,"Chinese, Indian, Asian, Arabic"
28674037,Organica Lounge Kandy,7.293445,80.635345,"Yatinuwara Ln, Kandy 20000 Sri Lanka",20000.0,0,0,4.2,14,+94 77 630 1625,/Restaurant_Review-g304138-d28674037-Reviews-Organica_Lounge_Kandy-Kandy_Kandy_District_Central_Province.html,0.4349857142857143,Positive,"French, Asian, British, Soups, Sri Lankan"
27134430,Castle Lane Cafe & Restaurant,7.293622,80.63699,"36/13, Kotugodella Street, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,8,+94 70 456 8877,/Restaurant_Review-g304138-d27134430-Reviews-Castle_Lane_Cafe_Restaurant-Kandy_Kandy_District_Central_Province.html,0.75985,Positive,"Chinese, American, Indian, Asian, Thai, Sri Lankan"
13432440,Devon Food Court,7.29309,80.64012,"11 Sri Dalada Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,2.8,98,+94 81 2 224537,/Restaurant_Review-g304138-d13432440-Reviews-Devon_Food_Court-Kandy_Kandy_District_Central_Province.html,0.15011938775510206,Positive,Sri Lankan
795233,Pizza Hut,7.293696,80.638435,"D.S Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.5,475,+94 11 2 729729,/Restaurant_Review-g304138-d795233-Reviews-Pizza_Hut-Kandy_Kandy_District_Central_Province.html,0.3154002202643172,Positive,"Italian, Pizza, Fast Food, European"
15080055,Le Leopard d'Argent,7.254212,80.61904,"Bowalawatta, Kandy 20000 Sri Lanka",20000.0,0,0,4.7,69,+94 72 519 1158,/Restaurant_Review-g304138-d15080055-Reviews-Le_Leopard_d_Argent-Kandy_Kandy_District_Central_Province.html,0.38475217391304345,Positive,"French, European, Sri Lankan"
23955743,The Colonial Bistro & Lounge,7.286785,80.64227,"No 65 Rajapihilla Lane, Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,11,+94 77 444 0444,/Restaurant_Review-g304138-d23955743-Reviews-The_Colonial_Bistro_Lounge-Kandy_Kandy_District_Central_Province.html,0.8278636363636364,Positive,"Steakhouse, Bar, Barbecue, Asian, Pub, Sri Lankan, Beer restaurants"
3315211,Aloy Restaurant,7.273067,80.607216,"No.806, Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,3.2,107,+94 81 2 387547,/Restaurant_Review-g304138-d3315211-Reviews-Aloy_Restaurant-Kandy_Kandy_District_Central_Province.html,0.20613076923076923,Positive,"Asian, Sri Lankan"
3682654,Perera & Sons,7.27859,80.61716,"70 Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.2,31,+94 81 4 950393,/Restaurant_Review-g304138-d3682654-Reviews-Perera_Sons-Kandy_Kandy_District_Central_Province.html,0.5648333333333333,Positive,"Fast Food, Asian, Sri Lankan"
1133652,Delight Bakers & Sweet House,7.293187,80.63678,"Dalada Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.6,91,+94 81 2 200092,/Restaurant_Review-g304138-d1133652-Reviews-Delight_Bakers_Sweet_House-Kandy_Kandy_District_Central_Province.html,0.4437193181818182,Positive,"Italian, Indian, Southwestern, Arabic"
3587329,Mlesna Tea Centre1,7.293086,80.63635,"15 Dalada Vidiya Street, Kandy 20000 Sri Lanka",20000.0,0,0,4.4,44,,/Restaurant_Review-g304138-d3587329-Reviews-Mlesna_Tea_Centre1-Kandy_Kandy_District_Central_Province.html,0.4249136363636364,Positive,Cafe
5534594,Rasawasala Restaurant,7.259201,80.61943,"Heerrasagala Amaya Hills Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.4,15,+94 81 4 474022,/Restaurant_Review-g304138-d5534594-Reviews-Rasawasala_Restaurant-Kandy_Kandy_District_Central_Province.html,0.7695454545454545,Positive,Asian
15119643,Cafe Nihonbashi Kandy,7.294231,80.638664,"30 Colombo Street The Radh Hotel, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,36,+94 77 843 7423,/Restaurant_Review-g304138-d15119643-Reviews-Cafe_Nihonbashi_Kandy-Kandy_Kandy_District_Central_Province.html,0.5753638888888889,Positive,"Japanese, Sushi, Asian"
27694045,Hungry Brunch Cafe & Restaurant,7.297895,80.63647,"No .170, Kotugodella Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,5,+94 76 327 1511,/Restaurant_Review-g304138-d27694045-Reviews-Hungry_Brunch_Cafe_Restaurant-Kandy_Kandy_District_Central_Province.html,0.7316,Positive,"Chinese, Seafood, Asian, Thai, Mongolian"
15237512,Route 66 Sri Lanka,7.293985,80.637245,"Kotugodella Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,4.7,28,+94 77 604 6045,/Restaurant_Review-g304138-d15237512-Reviews-Route_66_Sri_Lanka-Kandy_Kandy_District_Central_Province.html,0.7907571428571429,Positive,"American, Cafe, International, Deli, Diner"
26772565,La Pangea Cafe & Restaurant Kandy,7.298248,80.636345,"196/01/02,Kotugodalla Street,Kandy,Srilanka. Between Mercantile Investment And Mr.tattoo Salon, Kandy 20000 Sri Lanka",20000.0,0,0,4.6,29,+94 71 916 0443,/Restaurant_Review-g304138-d26772565-Reviews-La_Pangea_Cafe_Restaurant_Kandy-Kandy_Kandy_District_Central_Province.html,0.6025379310344828,Positive,"Bar, International, Pub, Healthy, Sri Lankan, Beer restaurants"
3474581,Siri Ramya,,,"32 Dalada Veediya, Kandy Sri Lanka",,0,0,3.4,67,+94 81 2 225767,/Restaurant_Review-g304138-d3474581-Reviews-Siri_Ramya-Kandy_Kandy_District_Central_Province.html,0.39337462686567165,Positive,"Asian, Sri Lankan"
23129418,Lunu Mirisa Organic Vilage Food,7.359934,80.94269,"Hasalaka - Eldamporuwa Rd, Kandy 20960 Sri Lanka",20960.0,0,0,5.0,8,+94 76 778 1913,/Restaurant_Review-g304138-d23129418-Reviews-Lunu_Mirisa_Organic_Vilage_Food-Kandy_Kandy_District_Central_Province.html,0.6219250000000001,Positive,Sri Lankan
9835830,Kandy Kitchen,7.279167,80.61962,"800 Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,3.9,47,+94 77 744 4602,/Restaurant_Review-g304138-d9835830-Reviews-Kandy_Kitchen-Kandy_Kandy_District_Central_Province.html,0.5197021276595745,Positive,"Chinese, Asian, Sri Lankan"
28826083,Kings Kandy Rooftop Restaurant,7.3044,80.7073,"21 Kings Street, Kandy, Sri-Lanka, Kandy 20000 Sri Lanka",20000.0,0,0,3.7,3,+94 70 306 9888,/Restaurant_Review-g304138-d28826083-Reviews-Kings_Kandy_Rooftop_Restaurant-Kandy_Kandy_District_Central_Province.html,0.9684666666666667,Positive,"Italian, Japanese, Cafe, Asian, Sri Lankan"
1133655,Flower Song Restaurant,7.300112,80.63638,"281 D.S. Senanayake Street, Kandy 20000 Sri Lanka",20000.0,0,0,3.6,115,+94 81 2 229191,/Restaurant_Review-g304138-d1133655-Reviews-Flower_Song_Restaurant-Kandy_Kandy_District_Central_Province.html,0.4717485436893204,Positive,"Chinese, Fusion, Szechuan, Shanghai, Hong Kong"
17325740,Sizzle Sports Pub,7.2911,80.64422,"117/8, Anagarika Dharmapala Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,4.6,58,+94 77 555 0445,/Restaurant_Review-g304138-d17325740-Reviews-Sizzle_Sports_Pub-Kandy_Kandy_District_Central_Province.html,0.8000327586206896,Positive,"Bar, Pub, Beer restaurants"
19463898,Vegan Tranquil Rose,7.293859,80.63802,"63/2, Rooftop floor, Colombo Street Sunset Building, Kandy 20000 Sri Lanka",20000.0,0,0,4.7,23,+94 70 375 7746,/Restaurant_Review-g304138-d19463898-Reviews-Vegan_Tranquil_Rose-Kandy_Kandy_District_Central_Province.html,0.6434434782608696,Positive,"International, European, Healthy, Wine Bar, Beer restaurants"
15092476,The Chill 'N Grill Cafe,7.293222,80.6359,"Sky View Grand Rooftop, Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,54,+94 71 345 9585,/Restaurant_Review-g304138-d15092476-Reviews-The_Chill_N_Grill_Cafe-Kandy_Kandy_District_Central_Province.html,0.6984925925925927,Positive,"Mexican, American, Cafe"
23908612,Lemon Grass Thai Restaurant - The Grand Kandyan Hotel,7.293553,80.63852,"89 10 Lady Gordon's Drive The Grand Kandyan Hotel, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,8,+94 81 2 030400,/Restaurant_Review-g304138-d23908612-Reviews-Lemon_Grass_Thai_Restaurant_The_Grand_Kandyan_Hotel-Kandy_Kandy_District_Central.html,0.905825,Positive,Thai
29012424,The Corridor By D'pola,7.291157,80.64436,"No 12 Anagarika Darmapala Mw, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,14,+94 76 488 1267,/Restaurant_Review-g304138-d29012424-Reviews-The_Corridor_By_D_pola-Kandy_Kandy_District_Central_Province.html,0.8639428571428571,Positive,Cafe
26266445,Ayi Rigsa,7.298415,80.63465,"22, Asgiri Vihara mawatha, Kandy., Kandy 20000 Sri Lanka",20000.0,0,0,5.0,5,+94 77 138 3618,/Restaurant_Review-g304138-d26266445-Reviews-Ayi_Rigsa-Kandy_Kandy_District_Central_Province.html,0.66712,Positive,"Cafe, Seafood, Asian, Sri Lankan"
26332315,Hill Tips Tea Lounge,7.287354,80.646545,"#02, Mahamaya Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,13,+94 76 104 8338,/Restaurant_Review-g304138-d26332315-Reviews-Hill_Tips_Tea_Lounge-Kandy_Kandy_District_Central_Province.html,0.7987000000000001,Positive,"Cafe, Asian, Diner, Healthy, Sri Lankan"
4097009,Royal Spice Indian Resturant,7.2818,80.6695,"Earl's Regency Hotel, Kandy 20000 Sri Lanka",20000.0,0,0,4.0,28,+94 81 2 422122,/Restaurant_Review-g304138-d4097009-Reviews-Royal_Spice_Indian_Resturant-Kandy_Kandy_District_Central_Province.html,0.6869925925925926,Positive,Indian
28804033,Vishnu Vihar,7.292694,80.63251,"47 Peradeniya Rd, Kandy 20000, Kandy 20400 Sri Lanka",20400.0,0,0,4.8,8,+94 76 994 1656,/Restaurant_Review-g304138-d28804033-Reviews-Vishnu_Vihar-Kandy_Kandy_District_Central_Province.html,0.824425,Positive,"Indian, Cafe, Fast Food, Asian, Diner, Sri Lankan"
4830628,Midland Deli Restaurant,7.293814,80.638435,"No. 85 D.S. Senanayake Viidiya, Kandy 20000 Sri Lanka",20000.0,0,0,3.6,192,+94 81 2 220530,/Restaurant_Review-g304138-d4830628-Reviews-Midland_Deli_Restaurant-Kandy_Kandy_District_Central_Province.html,0.3719221621621622,Positive,"Asian, Deli, Sri Lankan"
14003788,Sthree Cafe,7.287224,80.6279,"327 Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.9,13,+94 81 4 933593,/Restaurant_Review-g304138-d14003788-Reviews-Sthree_Cafe-Kandy_Kandy_District_Central_Province.html,0.9249153846153846,Positive,"Cafe, Asian, Sri Lankan"
1133653,Green View Restaurant,7.293116,80.63642,"51 Ampitiya Road Devon Hotel, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,891,+94 81 2 235164,/Restaurant_Review-g304138-d1133653-Reviews-Green_View_Restaurant-Kandy_Kandy_District_Central_Province.html,0.3188972553699284,Positive,"Chinese, Indian, Asian, Soups, Sri Lankan"
19430175,Dosa Kallu,7.280191,80.62113,"No 443/1/1, William Gopallawa Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,15,+94 76 309 5486,/Restaurant_Review-g304138-d19430175-Reviews-Dosa_Kallu-Kandy_Kandy_District_Central_Province.html,0.4882933333333333,Positive,"Indian, Fast Food, Asian, Sri Lankan"
3619066,Dinemore,7.287442,80.62323,"1st Floor, Nihal Supermarket Aniwatta Road, Kandy 20000 Sri Lanka",20000.0,0,0,3.2,65,+94 81 2 202200,/Restaurant_Review-g304138-d3619066-Reviews-Dinemore-Kandy_Kandy_District_Central_Province.html,0.3439,Positive,"Asian, Sri Lankan"
33040540,Yaka Lounge,7.288218,80.63901,"Sri Rajasinghe Mawatha, 9 Sandriana Lake View Hotel, 5 Floor, Kandy 20200 Sri Lanka",20200.0,0,0,5.0,5,+94 77 739 3812,/Restaurant_Review-g304138-d33040540-Reviews-Yaka_Lounge-Kandy_Kandy_District_Central_Province.html,0.9578599999999999,Positive,"Italian, Asian, Sri Lankan"
23219014,The Hideout Cafe Kandy,7.2955,80.6356,"No 47 D.s Senanayake Street Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.8,5,+94 77 848 4106,/Restaurant_Review-g304138-d23219014-Reviews-The_Hideout_Cafe_Kandy-Kandy_Kandy_District_Central_Province.html,0.91554,Positive,"Chinese, American, Indian, Cafe, Asian, Mongolian"
12113730,OakRay Heritage Boutique,7.294572,80.63924,"Deva Veediya, Kandy, Sri Lanka Oakray Heritage Boutique Ehelepola Walawwa, Number 41, Kandy 20000 Sri Lanka",20000.0,0,0,4.2,25,+94 81 2 223712,/Restaurant_Review-g304138-d12113730-Reviews-OakRay_Heritage_Boutique-Kandy_Kandy_District_Central_Province.html,0.559932,Positive,"Chinese, American, Cafe, Fast Food, Asian, Sri Lankan"
