locationId,name,latitude,longitude,fullAddress,postalCode,isLocalChef,isPremium,rating,reviewCount,telephone,url,Avg_sentiment,Sentiment_label,combined_cuisines
27456453,The Chef Corner & Vip Lounge By Sugath,7.311099,80.638725,"No. 1C Devi Road Galkaduwa Junction, Kandy 20000 Sri Lanka",20000.0,0,0,4.9,8,+94 81 2 226750,/Restaurant_Review-g304138-d27456453-Reviews-The_Chef_Corner_Vip_Lounge_By_Sugath-Kandy_Kandy_District_Central_Province.html,0.620125,Positive,"Italian, Chinese, Asian, Sri Lankan"
17990553,"Sunrich Restaurant & Bar, Hedeniya",7.338185,80.55895,"260/1 Hedeniya, Werellagama, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 81 2 461872,/Restaurant_Review-g304138-d17990553-Reviews-Sunrich_Restaurant_Bar_Hedeniya-Kandy_Kandy_District_Central_Province.html,0.698875,Positive,"Chinese, Bar, Asian, Pub, Sri Lankan"
15073864,Gilbert Bros,7.29575,80.63676,"No 4 Kotugodella Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,4.6,15,+94 76 165 9277,/Restaurant_Review-g304138-d15073864-Reviews-Gilbert_Bros-Kandy_Kandy_District_Central_Province.html,0.7035466666666667,Positive,"American, Cafe, Pub"
24894099,Kandy Catering Service Viyana Cafe & Family Restaurant,7.286303,80.648254,"1/9 Ampitiya Rd, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,5,+94 77 741 3515,/Restaurant_Review-g304138-d24894099-Reviews-Kandy_Catering_Service_Viyana_Cafe_Family_Restaurant-Kandy_Kandy_District_Centra.html,0.63876,Positive,"Chinese, American, Asian, Sri Lankan"
4295263,Kings Kandy at Sam's Restaurant,7.29839,80.63668,"No 6 E L Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.6,50,+94 81 2 208388,/Restaurant_Review-g304138-d4295263-Reviews-Kings_Kandy_at_Sam_s_Restaurant-Kandy_Kandy_District_Central_Province.html,0.36296739130434785,Positive,"Italian, Chinese, Japanese"
19346286,Cafe Seema,7.296317,80.637535,"38/1 DS Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,4.0,4,+94 77 744 3247,/Restaurant_Review-g304138-d19346286-Reviews-Cafe_Seema-Kandy_Kandy_District_Central_Province.html,0.9289000000000001,Positive,"Chinese, Southwestern, Asian, Sri Lankan"
12014550,Asiri Family Restaurant,7.310194,80.6391,"4 Parana gantota road,kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.5,22,+94 77 715 5252,/Restaurant_Review-g304138-d12014550-Reviews-Asiri_Family_Restaurant-Kandy_Kandy_District_Central_Province.html,0.6502454545454546,Positive,"Asian, Sri Lankan"
13951001,Kandyan King Seafood Restaurant,7.296955,80.63754,"136 DS Senanayake Street, Kandy 20000 Sri Lanka",20000.0,0,0,3.0,16,+94 77 700 5677,/Restaurant_Review-g304138-d13951001-Reviews-Kandyan_King_Seafood_Restaurant-Kandy_Kandy_District_Central_Province.html,0.46369375,Positive,"Chinese, Seafood, Asian, Sri Lankan"
20296739,Put chutney,7.29432,80.63684,"183 Colombo Street Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.7,7,+94 77 341 0111,/Restaurant_Review-g304138-d20296739-Reviews-Put_chutney-Kandy_Kandy_District_Central_Province.html,0.5416142857142857,Positive,"Chinese, Indian, Asian, Sri Lankan"
15275973,Nadiya Indian Restaurant,7.275357,80.606575,"11A Deveni Rajasinghe Mw Gatambe Kandy Located inside Hotel Ganga Addara, Kandy 20000 Sri Lanka",20000.0,0,0,4.2,13,+94 76 352 6409,/Restaurant_Review-g304138-d15275973-Reviews-Nadiya_Indian_Restaurant-Kandy_Kandy_District_Central_Province.html,0.6492846153846153,Positive,"Asian, Middle Eastern, Tibetan, Pakistani, Nepali"
9762385,Villa Rosa Restaurant,7.299637,80.623795,"71/18 Dodanwela Passage, Kandy 20000 Sri Lanka",20000.0,0,0,4.6,25,+94 81 2 215556,/Restaurant_Review-g304138-d9762385-Reviews-Villa_Rosa_Restaurant-Kandy_Kandy_District_Central_Province.html,0.604924,Positive,"Asian, Sri Lankan"
10436249,OpenRice Sri Lanka,7.279895,80.61909,"855/C, Peradeniye Road, Mulgampola, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,101,+94 81 2 239111,/Restaurant_Review-g304138-d10436249-Reviews-OpenRice_Sri_Lanka-Kandy_Kandy_District_Central_Province.html,0.2644970297029703,Positive,"Asian, Sri Lankan"
23985750,Cafe Dumbara,7.294794,80.636,"46 Yatinuwara Street, Kandy 20000 Sri Lanka",20000.0,0,0,4.0,1,+94 77 753 1000,/Restaurant_Review-g304138-d23985750-Reviews-Cafe_Dumbara-Kandy_Kandy_District_Central_Province.html,0.2714,Positive,"Italian, French, Chinese, European, Asian, Sri Lankan"
25383808,Dine and Booze,7.313255,80.6331,"274,Katugasthota Road In front of Keels Supermarket, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,1,+94 77 742 3274,/Restaurant_Review-g304138-d25383808-Reviews-Dine_and_Booze-Kandy_Kandy_District_Central_Province.html,0.9217,Positive,"Chinese, American, Asian, British, Sri Lankan"
32900791,Avo Bliss,7.289147,80.638275,"Rajapihilla Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,5,+94 76 484 0220,/Restaurant_Review-g304138-d32900791-Reviews-Avo_Bliss-Kandy_Kandy_District_Central_Province.html,0.76992,Positive,"Italian, French, German, Cafe, Healthy"
26363782,The Black Bean Café,7.284261,80.61997,"128/1,George E.De Silva Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,2,+94 77 479 8886,/Restaurant_Review-g304138-d26363782-Reviews-The_Black_Bean_Cafe-Kandy_Kandy_District_Central_Province.html,0.48555,Positive,"Pizza, Cafe, Barbecue, Asian, Healthy"
9738254,Nishantha Restaurant,7.27859,80.61716,"702 Peradeniya Rd, Kandy 21100 Sri Lanka",21100.0,0,0,3.9,16,+94 81 2 388492,/Restaurant_Review-g304138-d9738254-Reviews-Nishantha_Restaurant-Kandy_Kandy_District_Central_Province.html,0.38180625,Positive,"Chinese, Indian, Asian, Sri Lankan"
10826057,Milano Foods,7.369076,80.61744,"No 314 , Matale Road , Akurana, Kandy 20850 Sri Lanka",20850.0,0,0,4.5,4,+94 81 2 301800,/Restaurant_Review-g304138-d10826057-Reviews-Milano_Foods-Kandy_Kandy_District_Central_Province.html,0.5003,Positive,"Italian, Indian, Fast Food, International, Arabic"
14790450,The Paramount Restaurant (pvt) ltd,7.345348,80.617485,"No.47-1 Matale Road, Ambatenna The Paramount Restaurant, Kandy 20136 Sri Lanka",20136.0,0,0,4.7,19,+94 77 848 4106,/Restaurant_Review-g304138-d14790450-Reviews-The_Paramount_Restaurant_pvt_ltd-Kandy_Kandy_District_Central_Province.html,0.8162368421052631,Positive,"Chinese, Seafood, Asian, Sri Lankan"
13316202,Brix,7.276732,80.65664,"No 322 Udugama, Ampitiya Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,3.9,13,+94 81 2 244000,/Restaurant_Review-g304138-d13316202-Reviews-Brix-Kandy_Kandy_District_Central_Province.html,0.40433076923076927,Positive,"Chinese, Indian, Asian, Thai, Arabic"
23815403,Pepe's Rustic Italian,7.31628,80.63426,"Nittawela Rd Kandy Sports Club Nittawela, Kandy 20000 Sri Lanka",20000.0,0,0,4.8,5,+94 77 728 9857,/Restaurant_Review-g304138-d23815403-Reviews-Pepe_s_Rustic_Italian-Kandy_Kandy_District_Central_Province.html,0.73896,Positive,"Italian, Bar, Pub"
26597311,Indi's Joint,7.285236,80.62772,"No 33, William Gopallawa Mawatha Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,4.5,11,+94 76 499 4939,/Restaurant_Review-g304138-d26597311-Reviews-Indi_s_Joint-Kandy_Kandy_District_Central_Province.html,0.6135090909090909,Positive,"American, British, Diner"
11871869,Mlesna Tea Fortress,7.267207,80.57551,"445 Colombo Road Kiribatkumbura, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,29,,/Restaurant_Review-g304138-d11871869-Reviews-Mlesna_Tea_Fortress-Kandy_Kandy_District_Central_Province.html,0.487,Positive,Sri Lankan
13167721,Sky Lounge,7.293183,80.636734,"No 24 Dalada Veediya Delight Bakers & Sweet House, Kandy 20000 Sri Lanka",20000.0,0,0,2.7,104,+94 81 2 200092,/Restaurant_Review-g304138-d13167721-Reviews-Sky_Lounge-Kandy_Kandy_District_Central_Province.html,0.20192211538461538,Positive,"Sri Lankan, Arabic"
1535072,Avanhala,,,"Victoria Rd, E Kandy Lake, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,25,,/Restaurant_Review-g304138-d1535072-Reviews-Avanhala-Kandy_Kandy_District_Central_Province.html,0.31822083333333334,Positive,"Indian, Asian, Sri Lankan"
25260397,Hotel Saumiya,7.293798,80.63826,"No. 09 D. S. Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,3,+94 81 2 236600,/Restaurant_Review-g304138-d25260397-Reviews-Hotel_Saumiya-Kandy_Kandy_District_Central_Province.html,0.8333,Positive,"Indian, Asian, Sri Lankan"
9870413,Citrus Cafe and Restaurent And Natural Coffee,7.288832,80.644646,"Sangaraja Mawatha 34 B sangaraja Maratha, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,73,+94 77 700 2935,/Restaurant_Review-g304138-d9870413-Reviews-Citrus_Cafe_and_Restaurent_And_Natural_Coffee-Kandy_Kandy_District_Central_Provin.html,0.4147054794520548,Positive,"Asian, Sri Lankan"
5985285,Burger Hut,7.32088,80.627785,"Katugastota Rd, Kandy 20000 Sri Lanka",20000.0,0,0,3.6,16,+94 81 4 923333,/Restaurant_Review-g304138-d5985285-Reviews-Burger_Hut-Kandy_Kandy_District_Central_Province.html,0.3499875,Positive,"Asian, Sri Lankan"
17791411,Cafe 210,,,"210 D S Senanayaka Street, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,3,+94 77 777 1865,/Restaurant_Review-g304138-d17791411-Reviews-Cafe_210-Kandy_Kandy_District_Central_Province.html,0.9220666666666667,Positive,"Mexican, American, Asian, Street Food, Sri Lankan"
27952804,June Bistros,7.297326,80.63747,"174, D.S Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 75 637 8215,/Restaurant_Review-g304138-d27952804-Reviews-June_Bistros-Kandy_Kandy_District_Central_Province.html,0.9356,Positive,"Italian, Chinese, American, Asian, Sri Lankan"
17195444,Global Kitchens,7.29619,80.63623,"No 2 Kumara Veediya Kandy Opp Ymca, Kandy 20000 Sri Lanka",20000.0,0,0,4.5,6,,/Restaurant_Review-g304138-d17195444-Reviews-Global_Kitchens-Kandy_Kandy_District_Central_Province.html,0.9504833333333332,Positive,"Steakhouse, Indian, International, Asian, Street Food, Sri Lankan"
14082821,Queens Pastry Shop,7.29313,80.64017,"Sri Dalada Veeiya, Kandy 20000 Sri Lanka",20000.0,0,0,4.1,22,,/Restaurant_Review-g304138-d14082821-Reviews-Queens_Pastry_Shop-Kandy_Kandy_District_Central_Province.html,0.6023409090909091,Positive,
12715628,Green Cafe,7.294189,80.6379,"64 Colombo St., Kandy 20000 Sri Lanka",20000.0,0,0,4.0,37,+94 81 2 234884,/Restaurant_Review-g304138-d12715628-Reviews-Green_Cafe-Kandy_Kandy_District_Central_Province.html,0.2969189189189189,Positive,"French, Asian, Sri Lankan"
23134386,Kumbuka restaurant,,,"No 17/2A Dewani Rajasingha Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 77 730 7889,/Restaurant_Review-g304138-d23134386-Reviews-Kumbuka_restaurant-Kandy_Kandy_District_Central_Province.html,0.706825,Positive,
13401003,Madhavan's spicy food kandy,7.29432,80.63684,"86 Colombo Street, Kandy 20000 Sri Lanka",20000.0,0,0,4.5,15,+94 81 2 222634,/Restaurant_Review-g304138-d13401003-Reviews-Madhavan_s_spicy_food_kandy-Kandy_Kandy_District_Central_Province.html,0.5480666666666667,Positive,"Indian, Asian, Sri Lankan"
1133663,Lyon Cafe,7.292467,80.63238,"27 Peradeniya Rd, Kandy 20000 Sri Lanka",20000.0,0,0,3.3,67,+94 81 4 946610,/Restaurant_Review-g304138-d1133663-Reviews-Lyon_Cafe-Kandy_Kandy_District_Central_Province.html,0.29893384615384616,Positive,"Asian, Sri Lankan"
11726772,Green Park Restaurant,7.26612,80.55301,"376 Colombo Road Kamdy, Kandy 20000 Sri Lanka",20000.0,0,0,3.7,15,+94 77 016 0160,/Restaurant_Review-g304138-d11726772-Reviews-Green_Park_Restaurant-Kandy_Kandy_District_Central_Province.html,0.4411466666666667,Positive,"Chinese, Asian"
20156970,The Loft - Kandy,7.299697,80.63699,"Upper Floor, No 258/1/4, D.S. Senanayake, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,2,+94 77 042 5291,/Restaurant_Review-g304138-d20156970-Reviews-The_Loft_Kandy-Kandy_Kandy_District_Central_Province.html,0.94055,Positive,Seafood
9727674,DeliFrance,7.293081,80.63642,"No 28 Sri Dalada Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.8,37,+94 81 7 500896,/Restaurant_Review-g304138-d9727674-Reviews-DeliFrance-Kandy_Kandy_District_Central_Province.html,0.49667837837837836,Positive,Cafe
13416278,The Last Drop Restaurant,7.293954,80.635826,"No. 37 Yatinuwara Street, Kandy 20000 Sri Lanka",20000.0,0,0,3.8,34,+94 81 2 220002,/Restaurant_Review-g304138-d13416278-Reviews-The_Last_Drop_Restaurant-Kandy_Kandy_District_Central_Province.html,0.45030882352941176,Positive,"American, Bar, International, Pub, Sri Lankan"
5443854,Tea Fortress,7.267537,80.57558,"Colombo Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.2,36,,/Restaurant_Review-g304138-d5443854-Reviews-Tea_Fortress-Kandy_Kandy_District_Central_Province.html,0.689485294117647,Positive,"International, Asian, Sri Lankan"
32731546,Dunali Lounge Cafe,7.272965,80.60787,"7jf5+53m, Kandy - Colombo Rd, Kandy 20000, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,1,+94 75 313 8816,/Restaurant_Review-g304138-d32731546-Reviews-Dunali_Lounge_Cafe-Kandy_Kandy_District_Central_Province.html,0.0,Neutral,Cafe
26163316,Celonese Kandy,7.298159,80.63709,"D. S. Senanayake Veediya No. 220, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,2,+94 81 2 081044,/Restaurant_Review-g304138-d26163316-Reviews-Celonese_Kandy-Kandy_Kandy_District_Central_Province.html,0.48795,Positive,"Cafe, Diner"
11713848,HQ Pub and Restaurant,7.284226,80.62277,"No. 30 George Ed Silva Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,2.9,20,+94 81 2 220334,/Restaurant_Review-g304138-d11713848-Reviews-HQ_Pub_and_Restaurant-Kandy_Kandy_District_Central_Province.html,0.27627,Positive,"Southwestern, Bar, Asian, Pub, Sri Lankan"
19824087,AimBoon Thai Restaurant,7.299704,80.63687,"256 DS Senanayake Veediya, Kandy 20000 Sri Lanka",20000.0,0,0,3.8,6,+94 77 111 9007,/Restaurant_Review-g304138-d19824087-Reviews-AimBoon_Thai_Restaurant-Kandy_Kandy_District_Central_Province.html,0.40815,Positive,"Seafood, Fast Food, Thai"
25175520,Cafe Kandyana,7.288782,80.64475,"34J Sangaraja Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 76 669 1454,/Restaurant_Review-g304138-d25175520-Reviews-Cafe_Kandyana-Kandy_Kandy_District_Central_Province.html,0.70555,Positive,
13923609,Canishka's Eatery,7.29572,80.63677,"30 E L Senanayake Veediya Located infront of Kataragama temple, Kandy 20000 Sri Lanka",20000.0,0,0,4.9,11,+94 76 298 7461,/Restaurant_Review-g304138-d13923609-Reviews-Canishka_s_Eatery-Kandy_Kandy_District_Central_Province.html,0.7665181818181818,Positive,Healthy
16787434,"Deck on the hills "" Restaurant & Chill-out lounge """,7.284793,80.62052,"76A George E De silva lane, Kandy., Kandy 20000 Sri Lanka",20000.0,0,0,3.0,2,+94 77 713 9904,/Restaurant_Review-g304138-d16787434-Reviews-Deck_on_the_hills_Restaurant_Chill_out_lounge-Kandy_Kandy_District_Central_Provi.html,0.18095,Positive,"American, Cafe, European, Asian, Sri Lankan"
26630770,The Benchars,7.321834,80.62375,"153/c,kurunagala Road,katugastota Kurunala Road,katugastota, Kandy 20800 Sri Lanka",20800.0,0,0,5.0,2,,/Restaurant_Review-g304138-d26630770-Reviews-The_Benchars-Kandy_Kandy_District_Central_Province.html,0.80165,Positive,"Seafood, Asian, Sri Lankan, Sicilian, Southern-Italian"
14088077,LYBS Cafe,7.27859,80.61716,"742A Peradeniya Road, Kandy 20000 Sri Lanka",20000.0,0,0,4.5,2,+94 77 780 0410,/Restaurant_Review-g304138-d14088077-Reviews-LYBS_Cafe-Kandy_Kandy_District_Central_Province.html,0.027500000000000024,Neutral,"Cafe, Asian, Sri Lankan"
25403411,Colonial Kitchen,7.287652,80.624,"25 George E De Silva Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,4.0,2,+94 77 687 5200,/Restaurant_Review-g304138-d25403411-Reviews-Colonial_Kitchen-Kandy_Kandy_District_Central_Province.html,0.9302,Positive,"Indian, Asian, Sri Lankan"
20568979,The Busy Bee,7.297448,80.63716,"163 D S Senanayake, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,1,+94 75 629 8290,/Restaurant_Review-g304138-d20568979-Reviews-The_Busy_Bee-Kandy_Kandy_District_Central_Province.html,0.7902,Positive,"Cafe, Seafood, Asian, Street Food, Sri Lankan"
10735756,Cafe 7,7.293578,80.638756,"No 7 Temple Street, Kandy 20000 Sri Lanka",20000.0,0,0,3.4,101,+94 77 787 7199,/Restaurant_Review-g304138-d10735756-Reviews-Cafe_7-Kandy_Kandy_District_Central_Province.html,0.34398811881188124,Positive,"Cafe, Diner"
32890409,Kandyan Dish,7.294201,80.63722,"No 107 Colombo Street Kandy, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,1,,/Restaurant_Review-g304138-d32890409-Reviews-Kandyan_Dish-Kandy_Kandy_District_Central_Province.html,0.9217,Positive,"Chinese, Indian, European, Asian, Thai, Mongolian, Sri Lankan"
8084399,Kandy Supreme Hotel,7.290954,80.63676,"63 Rajapihilla Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,3.5,8,,/Restaurant_Review-g304138-d8084399-Reviews-Kandy_Supreme_Hotel-Kandy_Kandy_District_Central_Province.html,0.4077375,Positive,"Chinese, European, Asian, Sri Lankan"
17838883,Ceyloni Lounge : Restaurant & Pub,7.287384,80.65533,"352/H off Dhamaraja Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,4.0,5,+94 81 2 240400,/Restaurant_Review-g304138-d17838883-Reviews-Ceyloni_Lounge_Restaurant_Pub-Kandy_Kandy_District_Central_Province.html,0.5328,Positive,"Bar, Cafe, International, Asian, Pub, Sri Lankan"
23410516,The Boba House,7.290677,80.64611,"31c Anagarika Dharmapala Mawatha, Kandy 20000 Sri Lanka",20000.0,0,0,5.0,1,+94 76 654 3907,/Restaurant_Review-g304138-d23410516-Reviews-The_Boba_House-Kandy_Kandy_District_Central_Province.html,0.9118,Positive,"Asian, Taiwanese"
7256116,Green Park Holdings (Pvt) Ltd.,7.29432,80.63684,"Colombo Street # 398, Kandy 20000 Sri Lanka",20000.0,0,0,4.3,12,+94 81 4 950100,/Restaurant_Review-g304138-d7256116-Reviews-Green_Park_Holdings_Pvt_Ltd-Kandy_Kandy_District_Central_Province.html,0.3926454545454545,Positive,"Chinese, NorthWestern Chinese"
19653058,Downtown Cafe,7.29274,80.63041,"No 257 Peradeniya Road, Kandy., Kandy 20000 Sri Lanka",20000.0,0,0,5.0,4,+94 76 940 2130,/Restaurant_Review-g304138-d19653058-Reviews-Downtown_Cafe-Kandy_Kandy_District_Central_Province.html,0.7222,Positive,"Chinese, American, Asian, Sri Lankan"
